Timestamp,Frame,Total_Persons,Compliant,Violations,Compliance_Rate,Details
2025-07-20 18:57:43,22,8,4,4,50.0%,"8 persons detected, 4 violations, 4 compliant"
2025-07-20 18:57:46,46,8,4,4,50.0%,"8 persons detected, 4 violations, 4 compliant"
2025-07-20 18:57:49,71,8,5,3,62.5%,"8 persons detected, 3 violations, 5 compliant"
2025-07-20 18:57:52,87,9,4,5,44.4%,"9 persons detected, 5 violations, 4 compliant"
2025-07-20 18:57:55,92,9,3,6,33.3%,"9 persons detected, 6 violations, 3 compliant"
2025-07-20 18:57:59,107,9,3,6,33.3%,"9 persons detected, 6 violations, 3 compliant"
2025-07-20 18:58:02,129,9,2,7,22.2%,"9 persons detected, 7 violations, 2 compliant"
2025-07-20 18:58:05,152,7,4,3,57.1%,"7 persons detected, 3 violations, 4 compliant"
2025-07-20 18:58:08,171,8,3,5,37.5%,"8 persons detected, 5 violations, 3 compliant"
2025-07-20 18:58:11,193,10,6,4,60.0%,"10 persons detected, 4 violations, 6 compliant"
2025-07-20 18:58:14,217,8,3,5,37.5%,"8 persons detected, 5 violations, 3 compliant"
2025-07-20 18:58:17,241,8,3,5,37.5%,"8 persons detected, 5 violations, 3 compliant"
2025-07-20 18:58:20,265,9,0,9,0.0%,"9 persons detected, 9 violations"
2025-07-20 18:58:23,288,7,5,2,71.4%,"7 persons detected, 2 violations, 5 compliant"
2025-07-20 18:58:26,309,8,8,0,100.0%,"8 persons detected, 8 compliant"
2025-07-20 18:58:29,333,8,8,0,100.0%,"8 persons detected, 8 compliant"
2025-07-20 18:58:32,357,9,5,4,55.6%,"9 persons detected, 4 violations, 5 compliant"
2025-07-20 18:58:35,382,9,3,6,33.3%,"9 persons detected, 6 violations, 3 compliant"
2025-07-20 18:58:38,405,7,4,3,57.1%,"7 persons detected, 3 violations, 4 compliant"
2025-07-20 18:58:42,424,6,3,3,50.0%,"6 persons detected, 3 violations, 3 compliant"
2025-07-20 18:58:45,448,8,4,4,50.0%,"8 persons detected, 4 violations, 4 compliant"
2025-07-20 18:58:48,472,7,5,2,71.4%,"7 persons detected, 2 violations, 5 compliant"
2025-07-20 18:58:51,495,7,5,2,71.4%,"7 persons detected, 2 violations, 5 compliant"
2025-07-20 18:58:54,517,7,4,3,57.1%,"7 persons detected, 3 violations, 4 compliant"
2025-07-20 18:58:57,539,7,3,4,42.9%,"7 persons detected, 4 violations, 3 compliant"
2025-07-20 18:59:00,564,8,2,6,25.0%,"8 persons detected, 6 violations, 2 compliant"
2025-07-20 18:59:03,588,6,1,5,16.7%,"6 persons detected, 5 violations, 1 compliant"
2025-07-20 18:59:06,612,4,1,3,25.0%,"4 persons detected, 3 violations, 1 compliant"
2025-07-20 18:59:09,635,6,3,3,50.0%,"6 persons detected, 3 violations, 3 compliant"
2025-07-20 18:59:13,658,5,3,2,60.0%,"5 persons detected, 2 violations, 3 compliant"
2025-07-20 18:59:16,683,4,0,4,0.0%,"4 persons detected, 4 violations"
2025-07-20 18:59:19,708,6,3,3,50.0%,"6 persons detected, 3 violations, 3 compliant"
2025-07-20 18:59:22,732,5,3,2,60.0%,"5 persons detected, 2 violations, 3 compliant"
2025-07-20 18:59:25,755,5,3,2,60.0%,"5 persons detected, 2 violations, 3 compliant"
2025-07-20 18:59:28,779,5,1,4,20.0%,"5 persons detected, 4 violations, 1 compliant"
2025-07-20 18:59:31,803,4,4,0,100.0%,"4 persons detected, 4 compliant"
2025-07-20 18:59:34,827,6,6,0,100.0%,"6 persons detected, 6 compliant"
2025-07-20 18:59:37,849,5,2,3,40.0%,"5 persons detected, 3 violations, 2 compliant"
2025-07-20 18:59:40,869,5,3,2,60.0%,"5 persons detected, 2 violations, 3 compliant"
2025-07-20 19:05:52,25,7,4,3,57.1%,"7 persons detected, 3 violations, 4 compliant"
2025-07-20 19:05:55,49,8,4,4,50.0%,"8 persons detected, 4 violations, 4 compliant"
2025-07-20 19:05:58,71,8,5,3,62.5%,"8 persons detected, 3 violations, 5 compliant"
2025-07-20 19:06:01,94,10,3,7,30.0%,"10 persons detected, 7 violations, 3 compliant"
2025-07-20 19:06:04,119,10,4,6,40.0%,"10 persons detected, 6 violations, 4 compliant"
2025-07-20 19:06:08,143,9,5,4,55.6%,"9 persons detected, 4 violations, 5 compliant"
2025-07-20 19:10:52,1,3,3,0,100.0%,"3 persons detected, 3 compliant"
2025-07-20 19:10:55,26,3,2,1,66.7%,"3 persons detected, 1 violations, 2 compliant"
2025-07-20 19:10:58,51,3,2,1,66.7%,"3 persons detected, 1 violations, 2 compliant"
2025-07-20 19:11:01,75,3,2,1,66.7%,"3 persons detected, 1 violations, 2 compliant"
2025-07-20 19:11:04,96,3,3,0,100.0%,"3 persons detected, 3 compliant"
2025-07-20 19:11:07,118,3,3,0,100.0%,"3 persons detected, 3 compliant"
2025-07-20 19:11:10,143,3,1,2,33.3%,"3 persons detected, 2 violations, 1 compliant"
2025-07-20 19:11:13,167,2,2,0,100.0%,"2 persons detected, 2 compliant"
2025-07-20 19:11:16,189,5,5,0,100.0%,"5 persons detected, 5 compliant"
2025-07-20 19:11:20,212,4,3,1,75.0%,"4 persons detected, 1 violations, 3 compliant"
2025-07-20 19:11:23,236,4,3,1,75.0%,"4 persons detected, 1 violations, 3 compliant"
2025-07-20 19:11:26,261,4,3,1,75.0%,"4 persons detected, 1 violations, 3 compliant"
2025-07-20 19:11:29,286,3,3,0,100.0%,"3 persons detected, 3 compliant"
2025-07-20 19:11:32,309,4,3,1,75.0%,"4 persons detected, 1 violations, 3 compliant"
2025-07-20 19:11:35,332,3,3,0,100.0%,"3 persons detected, 3 compliant"
2025-07-20 19:11:38,356,3,3,0,100.0%,"3 persons detected, 3 compliant"
2025-07-20 19:11:41,380,3,3,0,100.0%,"3 persons detected, 3 compliant"
2025-07-20 19:11:44,400,3,3,0,100.0%,"3 persons detected, 3 compliant"
2025-07-20 19:13:40,19,2,0,2,0.0%,"2 persons detected, 2 violations"
2025-07-20 19:13:43,38,2,0,2,0.0%,"2 persons detected, 2 violations"
2025-07-20 19:13:46,56,1,0,1,0.0%,"1 persons detected, 1 violations"
2025-07-20 19:13:49,78,3,0,3,0.0%,"3 persons detected, 3 violations"
2025-07-20 19:13:52,100,1,0,1,0.0%,"1 persons detected, 1 violations"
2025-07-20 19:13:58,139,2,0,2,0.0%,"2 persons detected, 2 violations"
2025-07-20 19:14:04,179,1,0,1,0.0%,"1 persons detected, 1 violations"
2025-07-20 19:14:08,200,2,0,2,0.0%,"2 persons detected, 2 violations"
2025-07-20 19:14:11,218,2,0,2,0.0%,"2 persons detected, 2 violations"
2025-07-20 19:14:14,237,2,0,2,0.0%,"2 persons detected, 2 violations"
2025-07-20 19:14:17,258,2,0,2,0.0%,"2 persons detected, 2 violations"
2025-07-20 19:14:20,279,1,0,1,0.0%,"1 persons detected, 1 violations"
2025-07-20 19:17:12,23,2,0,2,0.0%,"2 persons detected, 2 violations"
2025-07-20 19:17:15,48,2,0,2,0.0%,"2 persons detected, 2 violations"
2025-07-20 19:17:18,73,2,0,2,0.0%,"2 persons detected, 2 violations"
2025-07-20 19:17:21,94,2,0,2,0.0%,"2 persons detected, 2 violations"
2025-07-20 19:17:24,114,2,0,2,0.0%,"2 persons detected, 2 violations"
2025-07-20 19:17:48,127,2,2,0,100.0%,"2 persons detected, 2 compliant"
2025-07-20 19:17:51,140,2,2,0,100.0%,"2 persons detected, 2 compliant"
2025-07-20 19:17:54,155,2,2,0,100.0%,"2 persons detected, 2 compliant"
2025-07-20 19:17:58,173,2,2,0,100.0%,"2 persons detected, 2 compliant"
